Profile,Depth/ms,Heave/m,Throw/ms,Depth/m
1,2696.99,12.5955,8.54209,2347.659673
1,2707.2,15.0578,6.53441,2355.60096
1,2714.12,16.289,7.80341,2361.042571
1,2724.21,9.41079,8.89719,2369.062759
1,2730.5,10.4243,10.3988,2374.113975
1,2736.28,8.33363,7.37583,2378.790515
1,2745.81,8.27843,5.88324,2386.574095
1,2755.46,10.0694,5.38884,2394.548228
1,2763.12,7.52435,3.61524,2400.944251
1,2775.22,4.58811,1.07518,2411.167178
1,2784.57,4.57366,0.0109868,2419.166991
1,2792.83,8.80741,5.7768,2426.306935
1,2802.96,6.1447,4.61471,2435.156453
1,2811.5,5.99585,4.33259,2442.696675
1,2821.53,11.3644,1.269,2451.645591
1,2831.63,3.30793,1.58686,2460.758619
1,2845.33,3.20478,2.06158,2473.282885
1,2856.62,3.606,0.516707,2483.745046
1,2866.41,3.80713,0.0208058,2492.920381
1,2876.19,4.22705,0.0347301,2502.182041
2,2692.29,19.0922,11.8642,2344.039075
2,2703.36,17.1224,12.6521,2352.601997
2,2710.42,11.0831,13.1573,2358.127082
2,2718.54,18.1073,13.4552,2364.543344
2,2731.72,10.9911,13.3716,2375.098283
2,2741.86,11.6867,10.136,2383.336932
2,2751.56,11.3351,7.69552,2391.314309
2,2759.46,9.02979,6.43548,2397.880868
2,2770.74,9.91788,7.05336,2407.365092
2,2780.14,16.9109,17.1351,2415.365808
2,2789.58,15.1669,15.246,2423.489494
2,2799.65,13.6833,13.1161,2432.253566
2,2807.85,14.8855,13.3855,2439.465056
2,2814.09,23.5574,13.495,2444.997877
2,2826.71,14.2684,13.3486,2456.306659
2,2842.46,18.305,14.3312,2470.643648
2,2850.81,20.0352,19.0488,2478.345145
2,2861.72,19.8299,16.6885,2488.512883
2,2873.78,29.4468,13.3766,2499.89089
2,2888.61,25.5995,14.9155,2514.081643
2,2902.97,17.6865,15.1278,2528.032239
2,2915.58,27.5234,13.5731,2540.452774
2,2937.66,21.0349,13.2604,2562.584
2,2968.11,12.0513,7.65473,2593.904413
2,2982.32,11.6042,3.2394,2608.837915
2,2997.3,4.18381,1.18131,2624.799255
3,2692.07,20.3612,13.1872,2343.870141
3,2702.24,18.8223,13.1872,2351.730077
3,2710.68,14.0871,12.8794,2358.331507
3,2719.69,7.90888,13.6315,2365.457381
3,2733.13,11.2912,14.8352,2376.237739
3,2740.99,10.7084,14.2795,2382.626033
3,2750.07,20.3612,14.7498,2390.082801
3,2756.98,11.4367,13.9556,2395.812746
3,2767.02,20.4796,12.2402,2404.223254
3,2775.46,25.0964,14.1342,2411.371428
3,2783.12,28.2926,15.7205,2417.920651
3,2790.17,20.9433,17.1556,2424.000183
3,2799.93,26.6363,15.389,2432.498703
3,2808.42,18.5642,15.9262,2439.968842
3,2817.15,26.7537,15.0812,2447.725316
3,2828.51,26.7537,14.442,2457.932617
3,2843.92,20.2816,18.1259,2471.985227
3,2853.72,20.9679,18.6622,2481.045523
3,2863.49,22.0552,19.0384,2490.173683
3,2876.4,21.6661,16.7572,2502.38196
3,2892.49,31.3705,14.9155,2517.830693
3,2907.56,17.3558,16.5656,2532.534869
3,2919.25,21.709,14.3652,2544.097506
3,2942.71,17.7708,10.8028,2567.714219
3,2971.81,23.5278,8.64152,2597.773355
3,2984.54,13.4663,7.44816,2611.189184
3,2999.51,11.6899,4.32076,2627.173027
3,3021.65,7.916,1.39507,2651.223266
3,3040.55,11.0675,1.89516,2672.141786
3,3051.91,8.66946,1.33111,2684.886911
4,2693.82,20.1529,12.8643,2345.21527
4,2703.07,19.0922,12.8643,2352.376111
4,2712.72,16.0617,12.4552,2359.937803
4,2721.36,15.0768,13.8795,2366.787077
4,2728.19,20.1529,13.2734,2372.254321
4,2735.83,16.1374,11.4551,2378.425225
4,2744.68,6.97016,9.65199,2385.646427
4,2753.48,12.0463,9.43986,2392.904491
4,2761.08,17.0466,7.83372,2399.235139
4,2773.16,6.94726,4.49386,2409.416405
4,2793.56,23.1834,9.43986,2426.941229
4,2804.5,16.0617,5.63664,2436.510775
4,2814.73,9.24865,5.94911,2445.567547
4,2824.95,14.0161,8.04585,2454.719966
4,2836.64,30.2293,12.4703,2465.316893
4,2850.5,14.3229,15.9364,2478.057975
4,2860.34,25.5995,18.8515,2487.220196
4,2881.98,33.4421,15.3002,2507.710246
4,2898.95,29.4468,12.1632,2524.106066
4,2912.89,27.5231,14.5308,2537.789849
4,2928.01,23.6472,9.29364,2552.851637
4,2946.58,26.7537,12.5716,2571.662954
4,2973.9,13.5308,7.40335,2599.964835
4,2992.65,15.9164,2.46354,2619.820616
4,3005.83,6.37383,3.61227,2633.988325
4,3023.33,8.34653,2.8757,2653.068225
4,3041.34,10.3889,1.6553,2673.023936
4,3053.75,8.64822,2.69947,2686.963406
4,3064.41,8.71791,2.38829,2699.060161
4,3081.42,5.61725,0.978895,2718.598102
5,2693.06,11.2131,12.6481,2344.630724
5,2702.86,11.135,13.9202,2352.212592
5,2714.26,16.3389,11.5087,2361.153156
5,2722.55,23.0558,12.5279,2367.736286
5,2726.52,16.289,15.8341,2370.913219
5,2735.81,9.56394,14.1708,2378.408995
5,2743.33,10.461,14.1548,2384.539825
5,2749.88,10.9418,17.1797,2389.925923
5,2757.64,18.846,16.3266,2396.362533
5,2772.04,20.0771,10.796,2408.466309
5,2785.96,22.6341,16.0803,2420.363733
5,2793.37,15.8332,15.4442,2426.776087
5,2803.54,16.4277,14.9727,2435.666244
5,2811.24,21.3082,16.0803,2442.466037
5,2819.49,17.1501,17.5063,2449.817323
5,2837.47,23.8652,13.5802,2466.074479
5,2852.92,13.5937,12.4615,2480.302307
5,2860.19,16.0965,15.7018,2487.079801
5,2868.62,17.9222,16.9728,2495.004886
5,2882.81,16.2673,16.2246,2508.505465
5,2900.92,13.5711,13.6932,2526.028067
5,2914.28,31.3705,17.2535,2539.164955
5,2926.83,30.8512,16.7939,2551.667955
5,2949.83,25.5995,13.7317,2574.990645
5,2975.31,17.0156,13.2385,2601.445765
5,2985.44,17.9295,13.5272,2612.143805
5,3002.01,12.0752,7.25587,2629.864177
5,3018.13,14.4226,11.1783,2647.366789
5,3036.46,24.6047,11.4402,2667.584688
5,3043.52,18.8285,15.1906,2675.461459
5,3058.52,17.8565,14.0105,2692.362259
5,3068.35,18.6967,14.977,2703.559956
5,3073.58,27.5231,15.685,2709.557014
5,3083.53,31.3705,14.1461,2721.041851
5,3092.59,20.9441,12.1261,2731.585517
5,3112.74,7.04056,2.6657,2755.329572
5,3125.89,18.8223,4.40363,2771.044019
5,3143.22,7.0626,2.04544,2792.017738
5,3155.39,18.8223,5.65842,2806.926049
5,3174.25,6.27409,2.17814,2830.322256
6,2683.51,15.626,9.11503,2337.334667
6,2694.81,10.9932,13.585,2345.977585
6,2705.17,18.8223,13.495,2354.013733
6,2715,11.6742,12.9157,2361.738
6,2722.86,13.4044,14.5196,2367.983792
6,2729.35,11.2652,14.8596,2373.187506
6,2737.24,9.44721,15.1494,2379.570477
6,2745.7,10.7137,14.8421,2386.483735
6,2753.85,20.3612,16.9516,2393.211356
6,2762.63,22.0185,15.389,2400.533349
6,2772,15.5016,13.0647,2408.4324
6,2780.8,17.0065,16.1471,2415.93088
6,2786.46,26.7537,18.8456,2420.794688
6,2797.42,18.0744,16.4919,2430.304022
6,2806.83,18.521,16.523,2438.564355
6,2815.67,27.5231,15.3002,2446.404993
6,2824.3,29.4468,16.484,2454.134755
6,2836.12,39.2131,18.0525,2464.842611
6,2852.2,33.4421,19.2363,2479.63396
6,2862.72,26.9299,19.9479,2489.450803
6,2872.59,28.8003,24.6851,2498.761717
6,2885.08,47.0557,21.1895,2510.683859
6,2900.04,17.9634,26.9595,2525.169029
6,2915.15,17.1725,23.606,2540.026616
6,2927.27,39.4389,21.7416,2552.109165
6,2947.97,37.2894,20.0057,2573.084889
6,2976.17,35.3658,19.2363,2602.350003
6,2986.05,46.8887,20.7622,2612.791286
6,3003.52,27.7006,16.814,2631.492659
6,3019.45,24.5166,17.5517,2648.811516
6,3037.76,25.6299,14.3829,2669.031341
6,3045.92,45.132,21.1895,2678.150467
6,3062.28,43.0604,19.2363,2696.633995
6,3070.43,31.3705,20.8048,2705.941743
6,3074.78,39.2131,22.7876,2710.93687
6,3085.31,35.3658,19.2363,2723.106865
6,3093.9,43.2084,20.42,2733.116835
6,3112.97,39.2131,18.8515,2755.602939
6,3126.11,31.5184,19.2363,2771.308393
6,3132.37,31.3705,21.9885,2778.851317
6,3145.13,31.5184,15.7146,2794.347699
6,3155.53,28.4035,15.1351,2807.098411
6,3162.88,35.0503,18.8748,2816.174963
6,3170,32.031,20.3945,2825.019
6,3182.34,27.1317,18.3976,2840.467076
6,3189.76,39.2131,20.8048,2849.829261
6,3199.72,23.1459,21.0843,2862.482843
6,3209.22,31.5184,21.1895,2874.644458
6,3220.52,22.839,20.6446,2889.227899
6,3229.18,33.4421,20.8048,2900.490662
6,3244.13,29.4468,16.484,2920.110369
6,3256.41,31.5184,11.3938,2936.393281
6,3266.63,23.5278,13.347,2950.059669
6,3278.92,25.5995,11.7785,2966.632427
6,3296.59,35.1503,18.5268,2990.724677
6,3324.09,27.5231,11.7785,3028.840777
6,3338.2,27.5231,13.7317,3048.69136
6,3366.88,15.6852,3.90644,3089.653283
7,2696.97,17.2834,14.4657,2347.644219
7,2705.8,20.3612,16.336,2354.50588
7,2714.42,22.0185,15.0812,2361.279562
7,2724.62,15.4027,14.2891,2369.390806
7,2730.76,22.0185,14.7735,2374.323621
7,2738.66,13.5613,15.8199,2380.72586
7,2746.5,13.2367,15.5198,2387.141175
7,2754.97,13.6711,15.8771,2394.141079
7,2762.31,23.5574,15.389,2400.265135
7,2771.89,23.5574,14.442,2408.339159
7,2780.34,17.2301,15.5566,2415.536996
7,2787.26,17.2557,18.0655,2421.484736
7,2795.71,18.5588,18.711,2428.812449
7,2806.85,19.1393,18.08,2438.582006
7,2815.03,19.8487,19.0038,2445.834721
7,2824.44,33.4421,20.42,2454.260765
7,2836.27,21.471,24.1825,2464.979395
7,2853.13,29.4468,20.0057,2480.497339
7,2863.32,35.3658,21.5742,2490.014035
7,2872.34,37.4374,26.694,2498.524676
7,2884.17,39.2131,29.831,2509.809963
7,2902.84,30.6253,26.996,2527.905021
7,2917.4,24.7309,24.7791,2542.25856
7,2927.94,35.4883,23.3758,2552.78138
7,2951.36,46.0106,24.554,2576.560877
7,2976.9,46.8718,23.8855,2603.118135
7,2987.97,45.9401,24.2706,2614.831689
7,3003.56,49.0164,22.7043,2631.535829
7,3020.93,46.0106,21.4558,2650.433433
7,3036.73,45.5606,24.2625,2667.885007
7,3045.5,49.2476,25.7563,2677.679475
7,3061.91,46.0106,25.1551,2696.213011
7,3083.37,37.6512,22.6115,2720.856387
7,3101.79,37.6223,23.8049,2742.376105
7,3113.55,46.0106,20.8547,2756.292536
7,3132.58,34.5088,23.8558,2779.105034
7,3146.24,43.0049,20.8547,2795.703437
7,3155.4,52.0221,24.554,2806.93836
7,3170.69,49.0164,25.1551,2825.878771
7,3188.59,51.051,27.8778,2848.349357
7,3199.59,49.1273,24.7408,2862.317047
7,3209.74,43.2084,23.9418,2875.312752
7,3225.93,45.132,26.694,2896.255083
7,3238.23,41.2847,25.1255,2912.340777
7,3245.73,39.3611,26.3093,2922.223377
7,3259.42,29.4999,24.5311,2940.407462
7,3277.75,35.2178,15.685,2965.048206
7,3295.59,27.5231,13.7317,2989.352887
7,3308.87,20.1588,13.9163,3007.651797
8,2696.69,13.5675,18.4017,2347.427911
8,2707.75,31.8144,17.1647,2356.031706
8,2716.08,21.2016,16.4026,2362.592539
8,2725.43,20.0571,15.9488,2370.039393
8,2732.28,31.8144,15.722,2375.550595
8,2740.67,18.2212,15.4518,2382.364743
8,2749.04,16.3898,15.0226,2389.232789
8,2755.86,21.0813,18.4662,2394.880772
8,2764.66,21.0769,16.4379,2402.23722
8,2774.54,16.0563,13.4166,2410.588784
8,2783.57,23.3843,14.9662,2418.307221
8,2798.12,29.4098,16.6838,2430.915451
8,2806.42,31.8144,19.6432,2438.202602
8,2815.76,20.2351,19.8342,2446.485221
8,2825.65,24.202,20.5231,2455.350666
8,2838.59,22.3548,22.4248,2467.097857
8,2864.18,20.3661,24.2127,2490.821962
8,2876.01,24.7148,26.0316,2502.010717
8,2887.58,43.0049,26.9585,2513.088934
8,2902.96,18.3627,29.8923,2528.022453
8,2917.73,16.8774,30.5234,2542.586337
8,2928.31,42.7101,29.852,2553.152795
8,2952.82,42.7737,24.5077,2578.06145
8,2979.61,58.5144,26.1732,2605.974353
8,2990.55,56.154,26.4797,2617.579286
8,3006.02,37.6573,29.9763,2634.193834
8,3022.45,34.5264,26.1901,2652.101466
8,3037.4,44.0138,24.8472,2668.63056
8,3046.37,38.3238,28.2797,2678.655297
8,3062.36,49.2013,27.9666,2696.725037
8,3075.54,49.0164,30.926,2711.811524
8,3084.81,49.0164,28.9654,2722.526485
8,3094.08,54.0105,29.9272,2733.327379
8,3114.32,56.415,27.9666,2757.208555
8,3125.02,61.4092,30.4081,2769.999014
8,3145.8,56.415,30.4451,2795.16588
8,3156.31,63.8137,31.8878,2808.059075
8,3172.1,61.4092,33.8854,2827.637175
8,3182.42,61.2242,33.3675,2840.567722
8,3189.38,48.5659,35.34,2849.348458
8,3200.05,61.2242,30.889,2862.903786
8,3209.32,61.2242,29.9272,2874.772955
8,3219.26,56.415,31.4069,2887.595456
8,3233.52,37.01,27.27,2906.163259
8,3256.48,53.8255,27.9666,2936.486531
8,3270.21,34.8226,23.4776,2954.871619
8,3292.71,30.128,18.0641,2985.407719
8,3306.95,29.4486,17.0938,3004.995266
8,3320.36,19.6485,10.3832,3023.626517
9,2699.61,15.3511,16.1826,2349.687553
9,2708.37,20.5207,18.3862,2356.517637
9,2717.26,17.4424,16.4424,2363.527536
9,2727.09,14.9572,14.4838,2371.370647
9,2742.18,20.2517,15.4102,2383.598602
9,2748.72,27.0052,16.6838,2388.968923
9,2757.49,19.7423,17.966,2396.237543
9,2766.4,16.809,17.4537,2403.70096
9,2775.56,20.5383,15.535,2411.456549
9,2784.4,34.4039,14.2422,2419.02076
9,2798.66,34.4039,18.6444,2431.38746
9,2808.98,21.57,18.9103,2440.464106
9,2817.36,34.4039,19.6062,2447.912837
9,2826.67,36.8085,22.0847,2456.270563
9,2837.37,33.2923,25.4307,2465.983167
9,2851.59,46.0106,27.6059,2479.068127
9,2865.03,30.9835,24.8985,2491.621221
9,2877.25,31.1529,24.2742,2503.191606
9,2886.6,28.4294,27.3636,2512.1454
9,2903.73,13.0299,28.161,2528.776317
9,2917.78,33.0268,29.765,2542.63601
9,2929.33,39.792,28.6706,2554.177405
9,2953.87,39.022,24.8177,2579.141947
9,2977.49,46.0106,28.8082,2603.739343
9,2991.32,46.4521,29.1537,2618.400595
9,3004.96,27.7419,30.0337,2633.047773
9,3019.8,22.5891,31.1552,2649.19488
9,3035.32,45.4986,31.4462,2666.317475
9,3046.57,40.1957,31.0216,2678.879731
9,3060.18,58.2647,32.5074,2694.246442
9,3074.98,43.7834,32.3796,2711.166986
9,3085.24,61.2704,30.6578,2723.025597
9,3093.99,46.1937,33.6064,2733.222103
9,3104.33,58.2647,30.0567,2745.370155
9,3115.42,43.0519,29.9589,2758.518182
9,3135.81,40.6396,31.1367,2783.012995
9,3157.25,44.2114,34.2012,2809.217606
9,3175.17,55.259,34.3571,2831.472633
9,3183,61.5016,37.4552,2841.2976
9,3191.67,58.2647,35.5594,2852.248113
9,3202.14,52.2533,30.704,2865.572288
9,3211.46,36.1384,33.0358,2877.525188
9,3221.63,58.2647,33.7097,2890.667319
9,3238.36,49.2476,28.207,2912.511597
9,3257.34,52.2533,27.6059,2937.632576
9,3292.9,30.7112,20.7835,2985.667735
9,3308.85,28.006,18.3078,3007.624106
9,3319.25,24.9622,15.7642,3022.077506
9,3346.81,5.74857,0.0246295,3060.902105
10,2670.41,13.7616,12.9623,2327.474821
10,2685.19,23.5278,14.1461,2338.611551
10,2700.95,12.7102,17.7867,2350.727366
10,2711.88,15.2345,17.0133,2359.275883
10,2720.56,12.3893,15.4248,2366.149749
10,2729.94,14.3999,15.0411,2373.66266
10,2737.4,13.9865,15.4626,2379.70056
10,2744.88,21.6042,14.5308,2385.810523
10,2752.76,21.4562,14.9155,2392.307741
10,2760.57,23.5278,16.0993,2398.808511
10,2768.84,25.5995,16.484,2405.758661
10,2778.28,23.5278,15.3002,2413.775675
10,2787.5,18.9291,15.5301,2421.691875
10,2794.2,23.4115,17.9395,2427.49776
10,2801.69,19.9662,18.8966,2434.041361
10,2812.46,19.3667,16.9908,2443.548848
10,2821.4,29.4098,18.6444,2451.52896
10,2830.11,23.9863,21.3252,2459.380633
10,2841.62,30.456,24.7996,2469.872746
10,2855.56,28.1777,23.7913,2482.757349
10,2868.4,26.1121,24.2988,2494.79716
10,2878.74,25.2634,25.731,2504.612612
10,2889.59,25.2705,27.7649,2515.027147
10,2906.28,21.825,30.4171,2531.277115
10,2920.43,17.1983,31.6977,2545.272243
10,2932.21,43.4332,30.3299,2557.076039
10,2954.93,55.259,29.4555,2580.233853
10,2981.49,49.8197,29.5127,2607.960103
10,2993.13,45.7516,29.7034,2620.333539
10,3006.64,44.2248,31.2925,2634.864693
10,3022.83,36.2465,29.639,2652.518835
10,3040.55,48.4552,30.2445,2672.141786
10,3049.83,40.0896,31.2383,2682.543645
10,3064.16,39.8673,32.4512,2698.775165
10,3071.17,64.2762,34.3571,2706.790153
10,3088.33,64.5074,30.6578,2726.617675
10,3099.18,67.5131,31.2589,2739.306262
10,3119.6,70.5188,30.0567,2763.5058
10,3140.44,58.2647,28.8082,2788.633005
10,3151.45,61.5016,28.8082,2802.083316
10,3163.88,61.2704,32.5074,2817.414043
10,3180.38,51.325,36.1774,2838.003238
10,3190.21,64.2762,34.9582,2850.398819
10,3197.43,54.9932,37.4054,2859.564753
10,3208.59,64.2762,34.9582,2873.835157
10,3217.28,61.2704,34.3571,2885.033395
10,3226.96,49.582,34.3214,2897.596293
10,3236.09,47.5131,35.6056,2909.531257
10,3251.45,42.2436,26.9748,2929.798316
10,3261.85,40.6413,25.5524,2943.654756
10,3276.78,46.0106,20.8547,2963.73583
10,3295.74,35.75,23.9348,2989.558592
10,3309.09,32.4482,22.8621,3007.956427
10,3321.09,27.0448,19.6495,3024.645907
10,3343.23,1.65731,0.947016,3055.815927
11,2704.6,22.0185,15.0576,2353.5688
11,2722.05,23.5574,16.0283,2367.337286
11,2731.16,23.5574,15.6968,2374.646285
11,2745.94,25.0964,16.3124,2386.6809
11,2754.72,23.5574,15.389,2393.933443
11,2762.84,31.8144,17.1647,2400.709421
11,2769.72,19.4987,17.3992,2406.502243
11,2779.99,29.5948,16.2029,2415.237443
11,2790.04,34.219,15.685,2423.887629
11,2804.07,19.8474,20.8683,2436.132381
11,2814.36,31.9994,20.1241,2445.238157
11,2824.26,29.4098,19.1623,2454.098756
11,2835.03,29.4098,18.1635,2463.849321
11,2843.53,25.7656,24.7306,2471.626651
11,2858.02,39.2131,25.4881,2485.051274
11,2868.85,28.5755,27.7875,2495.222106
11,2879.16,41.6177,27.9666,2505.013565
11,2891.32,33.2792,29.7119,2516.698595
11,2908.52,39.9751,29.6274,2533.479259
11,2923.73,35.506,30.5651,2548.564917
11,2933.55,39.068,30.2135,2558.427536
11,2959.06,43.2084,29.4463,2584.498884
11,2984.18,44.6361,30.3119,2610.807562
11,2994.3,48.8486,32.1146,2621.584755
11,3010.34,49.1525,32.3177,2638.876196
11,3027.98,47.4519,31.0467,2658.189526
11,3043.79,45.2182,31.6498,2675.763685
11,3053.93,43.2101,32.1393,2687.166723
11,3067.46,46.6596,35.3253,2702.542148
11,3075.32,58.8936,34.9212,2711.558275
11,3084.68,44.9271,32.971,2722.375627
11,3092.14,58.8936,31.4291,2731.059888
11,3103.06,54.8983,29.831,2743.872324
11,3124.25,45.132,21.6038,2769.074756
11,3136,58.8936,30.6005,2783.2432
11,3143.86,72.6552,36.1346,2792.798052
11,3157.29,62.7409,35.7203,2809.266925
11,3167.47,48.9897,34.9506,2821.870579
11,3183.95,60.8173,37.3184,2842.493816
11,3194.24,63.8137,35.846,2855.508557
11,3202.14,63.8137,36.8079,2865.572288
11,3212.32,63.8137,34.3663,2878.632515
11,3222.75,45.9407,33.3802,2892.120956
11,3231.91,51.9617,35.2924,2904.056711
11,3240.45,68.6229,33.3675,2915.260166
11,3254.61,61.2242,31.4069,2933.997103
11,3266.79,58.8196,27.4857,2950.274455
11,3277.68,49.0164,25.0072,2964.953467
11,3296.68,54.0105,24.5262,2990.848187
11,3309.54,49.0164,24.5262,3008.579684
