Profile,Depth/ms,Heave/m,Throw/ms,Depth/m
11,3320.77,46.6118,20.605,3024.198985
11,3335.6,24.5602,16.5701,3045.0186
12,2671.61,27.5231,13.7317,2328.370873
12,2689.73,27.5231,12.9623,2342.076297
12,2704.76,23.5278,16.8687,2353.693661
12,2715.28,15.6852,16.484,2361.959435
12,2724.45,23.5278,14.5308,2369.254766
12,2733.1,15.4644,16.6882,2376.213475
12,2757.79,16.5077,15.097,2396.487545
12,2765.8,31.3705,17.283,2403.19588
12,2773.09,27.3752,18.0821,2409.356987
12,2784.08,16.0482,13.0696,2418.745579
12,2793.3,19.3959,12.3691,2426.715255
12,2805.32,18.8135,21.0216,2437.232875
12,2814.3,35.3658,24.7408,2445.184755
12,2823.33,33.4421,24.3561,2453.262225
12,2837.66,35.3658,19.2363,2466.248
12,2850.52,23.2874,18.8967,2478.076499
12,2858.91,25.4832,23.7858,2485.882681
12,2870.18,28.778,27.27,2496.479242
12,2882.45,28.5955,28.3111,2508.160466
12,2893.74,41.6177,28.9284,2519.041712
12,2911.84,24.5741,28.2805,2536.752381
12,2925.2,44.2072,30.889,2550.03516
12,2937.33,44.2566,28.1827,2562.249645
12,2960.49,40.3487,30.7618,2585.979613
12,2987.24,37.0584,30.269,2614.055477
12,2999.16,47.8686,31.611,2626.796765
12,3014.23,47.8678,33.7058,2643.108457
12,3034.41,35.6775,29.1281,2665.306861
12,3049.39,44.1309,32.2555,2682.048509
12,3059.69,49.0164,32.4057,2693.689981
12,3072.43,63.8137,33.3675,2708.236003
12,3090.02,61.2242,32.3687,2728.586314
12,3099.61,63.8137,31.4069,2739.811553
12,3108.49,71.2124,33.8484,2750.287733
12,3128.7,66.2183,33.8484,2774.424435
12,3140.82,66.2183,35.3282,2789.09521
12,3149.18,68.6229,36.29,2799.300262
12,3159.58,53.4076,37.8455,2812.093094
12,3170.87,52.7329,35.7615,2826.103137
12,3180.12,71.2124,36.7709,2837.676691
12,3188.54,71.0275,37.7697,2848.286144
12,3198.34,68.6229,36.8079,2860.723716
12,3207.56,76.0216,37.8067,2872.512869
12,3218.44,68.6229,35.846,2886.533925
12,3226.44,73.7557,36.2067,2896.919045
12,3237.42,56.5806,34.9031,2911.276822
12,3246.05,70.75,35.0045,2922.646286
12,3272.34,76.7615,36.8079,2957.740676
12,3282.86,73.7557,32.5074,2971.977392
12,3298.32,38.0209,23.2041,2993.100235
12,3311.64,48.1769,24.045,3011.490893
12,3320.27,43.8945,27.2082,3023.500875
12,3333.81,44.1633,24.5795,3042.493975
12,3347.54,49.1251,22.0968,3061.940804
12,3369.84,39.768,16.5543,3093.927701
12,3389.84,16.1196,7.68953,3123.038501
12,3410.48,12.2074,1.37466,3153.500251
12,3429.52,11.8184,1.57945,3181.978379
12,3446.53,15.9717,2.59339,3207.726841
13,2707.65,11.2546,17.4028,2355.953366
13,2716.3,17.563,18.0585,2362.766755
13,2725.16,29.4098,15.722,2369.823125
13,2735.56,15.87,16.9166,2378.206149
13,2742.32,21.745,18.8488,2383.713115
13,2759.57,17.7318,17.8608,2397.972741
13,2767.85,21.2653,18.4078,2404.923056
13,2776.22,17.1345,14.9863,2412.018598
13,2785.98,17.3417,12.4816,2420.380966
13,2791.82,29.4098,13.2434,2425.43023
13,2806.19,19.4041,20.3335,2437.999741
13,2815.98,21.8923,21.3592,2446.681366
13,2825.39,29.4098,20.605,2455.116349
13,2836.67,29.4098,20.605,2465.344263
13,2846.42,22.7954,24.2275,2474.287402
13,2860.15,23.7081,25.7254,2487.042366
13,2871.92,23.6727,25.2846,2498.126587
13,2884.5,22.6827,25.6966,2510.126775
13,2894.35,25.6416,31.5573,2519.633256
13,2913.5,27.4988,28.5147,2538.393075
13,2927.29,27.9141,30.0699,2552.129225
13,2939.61,39.2714,29.908,2564.561953
13,2960.8,56.9699,34.1518,2586.30088
13,2991.16,37.7827,30.6638,2618.229885
13,3003.52,39.2127,30.6207,2631.492659
13,3018.36,33.6761,33.6221,2647.618397
13,3032.96,27.1231,34.6877,2663.698253
13,3056.13,46.0773,31.749,2689.654329
13,3068.18,35.7111,27.7826,2703.365482
13,3081.53,47.7155,33.8048,2718.725391
13,3095.79,55.8505,37.329,2735.329165
13,3105.7,52.6973,36.644,2746.987735
13,3115.2,48.5079,35.7256,2758.25616
13,3134.35,63.8137,37.7697,2781.245256
13,3144.43,52.5016,38.3124,2793.493363
13,3152.17,62.8889,37.2888,2802.967123
13,3163.28,51.6864,37.6511,2816.670475
13,3175.6,50.2799,35.6718,2832.0106
13,3183.81,53.2524,37.6986,2842.317475
13,3193.33,58.8936,35.7203,2854.353325
13,3202.75,60.8173,36.5193,2866.351956
13,3210.97,64.8126,39.242,2876.894599
13,3221.86,64.8126,37.7031,2890.965732
13,3229.89,52.6639,39.3052,2901.417379
13,3239.32,62.8889,39.242,2913.773555
13,3250.63,53.1237,37.9695,2928.710389
13,3265.99,45.7382,32.9546,2949.200783
13,3275.12,46.6584,35.3736,2961.492091
13,3287.19,46.2606,33.6281,2977.869331
13,3299.62,45.2888,32.1862,2994.887306
13,3321.67,51.051,28.2625,3025.456213
13,3332.54,40.8213,27.9192,3040.704704
13,3346.08,45.4753,27.2166,3059.863939
13,3361.19,44.2414,26.0682,3081.461191
13,3373.36,34.3122,18.8745,3099.022197
13,3390.66,41.2847,16.0993,3124.24058
13,3407.51,35.2528,18.941,3149.090707
13,3419.38,32.4521,18.6372,3166.766858
13,3427.17,39.0264,22.0437,3178.443873
13,3448.23,10.3373,5.70477,3210.316077
13,3459.94,8.93217,3.79546,3228.22986
14,2675.68,21.9001,9.11503,2331.420707
14,2692.15,26.6353,10.3698,2343.931566
14,2708.57,13.683,15.5283,2356.674471
14,2717.02,15.1236,16.1702,2363.337254
14,2724.73,21.1072,17.9075,2369.478847
14,2735.06,20.0423,16.9376,2377.800644
14,2742.89,34.4039,15.722,2384.179549
14,2757.67,17.5901,15.8749,2396.387533
14,2773.85,19.6298,17.4296,2410.002356
14,2783.67,17.3991,14.9834,2418.393153
14,2798.79,21.985,17.473,2431.501135
14,2807.2,21.4006,19.3362,2438.89096
14,2816.02,23.1691,20.7693,2446.717034
14,2824.39,21.8187,21.3539,2454.215759
14,2847.87,27.0648,24.588,2475.625527
14,2873.05,21.7015,25.7438,2499.198036
14,2897.41,25.2223,30.7919,2522.606291
14,2914.29,31.6785,29.8543,2539.174855
14,2929.56,31.8502,30.2482,2554.408589
14,2940.46,29.5121,28.3301,2565.425328
14,2964,46.6118,34.8472,2589.6228
14,2994.2,43.2013,30.7993,2621.47776
14,3005.98,44.4485,29.4941,2634.150566
14,3023.61,49.0164,31.3052,2653.375993
14,3043.66,33.1643,34.5385,2675.61816
14,3061.77,39.0388,32.1293,2696.053755
14,3071.82,52.0221,33.1086,2707.53583
14,3084.73,40.1919,36.8146,2722.433647
14,3094.48,43.0224,36.1881,2733.795371
14,3101.9,43.9868,36.7859,2742.505635
14,3110.46,50.1301,37.827,2752.622528
14,3119,53.6399,37.9555,2762.7888
14,3138.23,49.6352,38.4535,2785.947777
14,3157.51,56.4687,38.5657,2809.538207
14,3169.38,54.1934,37.7726,2824.246858
14,3180.48,51.9479,36.8521,2838.128851
14,3197.61,52.9885,37.2453,2859.793933
14,3216.66,67.5131,37.409,2884.23194
14,3235.68,50.4071,35.5164,2908.993507
14,3254.13,67.5131,38.6113,2933.358669
14,3271.26,45.793,32.3763,2956.285376
14,3283.56,45.9983,29.9151,2972.928629
14,3291.59,42.4936,31.1545,2983.875727
14,3315.36,50.7128,31.223,3016.658717
14,3323.46,61.5016,33.7097,3027.959108
14,3335,42.5259,28.6903,3044.172
14,3347.1,48.1985,28.4427,3061.314675
14,3362.99,41.3002,29.9708,3084.049213
14,3376.21,56.415,30.926,3103.156079
14,3392.86,37.4441,26.9565,3127.468992
14,3408.48,31.0515,20.3958,3150.529891
14,3421.34,26.5663,18.4112,3169.699136
14,3429.66,28.9108,20.3833,3182.18912
14,3439.53,29.4198,21.3211,3197.095731
14,3448.91,29.0795,22.2138,3211.352581
14,3459.66,20.655,14.6554,3227.79992
14,3484.14,14.4338,7.01131,3265.685168
14,3516.58,4.37322,0.319899,3316.812554
15,2671.77,13.8267,15.0765,2328.490455
15,2691.16,23.5278,10.21,2343.171885
15,2707.73,13.278,13.1762,2356.016037
15,2718.35,14.9873,17.453,2364.392456
15,2727.41,13.2945,14.9769,2371.627591
15,2736.81,13.1236,14.2849,2379.221005
15,2743.87,15.1079,15.8752,2384.982247
15,2751.25,18.6099,15.829,2391.057906
15,2759.14,16.5333,15.863,2397.613668
15,2767.51,13.4879,16.9894,2404.636307
15,2774.81,27.3752,15.3002,2410.818385
15,2784.57,29.4468,13.7613,2419.166991
15,2793.25,25.5995,13.7317,2426.671806
15,2807.44,18.8349,19.02,2439.102885
15,2817.14,22.6185,19.8505,2447.716388
15,2825.88,20.0373,21.024,2455.558003
15,2837.14,22.2194,19.8622,2465.773188
15,2850.17,22.1033,22.9124,2477.752383
15,2860.88,19.6356,24.9154,2487.725803
15,2873.68,25.727,25.7318,2499.795947
15,2885.99,19.813,26.1138,2511.558583
15,2899.62,19.5523,26.0722,2524.759306
15,2916.12,15.7518,29.3313,2540.988211
15,2931.13,14.4827,30.233,2555.988079
15,2944.31,33.3724,28.0483,2569.344955
15,2971.78,20.838,28.045,2597.74193
15,2999.18,30.4543,29.1363,2626.818262
15,3010.52,36.6166,27.9917,2639.071699
15,3028.37,32.0079,26.3593,2658.620037
15,3046.5,40.2695,39.4202,2678.801175
15,3067.13,37.5441,29.6874,2702.164959
15,3076.77,38.6333,32.7332,2713.228305
15,3090.11,43.453,33.7022,2728.691233
15,3104.42,43.8491,35.6465,2745.476362
15,3114.58,40.0489,34.6974,2757.517994
15,3124.84,40.9025,34.7981,2769.782901
15,3142.67,36.4894,34.2639,2791.347483
15,3162.66,58.8196,34.3293,2815.9025
15,3174.34,61.4092,35.3282,2830.434756
15,3185.75,49.8538,34.8926,2844.762806
15,3202.52,55.6359,37.1468,2866.057939
15,3214.04,66.4033,32.8496,2880.849389
15,3221.92,60.5747,35.3655,2891.043587
15,3239.21,56.5678,34.3849,2913.628909
15,3258.03,60.752,34.9304,2938.552611
15,3272.6,62.7196,33.9661,2958.0912
15,3284.49,56.8777,33.694,2974.193173
15,3292.48,54.6797,33.0484,2985.093011
15,3307.26,63.5084,42.481,3005.423936
15,3317.7,61.2019,39.3485,3019.916535
15,3326.89,55.4098,35.0105,3032.764109
15,3337.23,67.2819,31.2589,3047.320347
15,3349.04,58.6192,31.5555,3064.076789
15,3361.62,59.0046,33.3675,3082.079146
15,3374.81,46.1846,35.1847,3101.124385
15,3396.16,31.7721,25.7422,3132.320685
15,3410.74,27.2919,18.3585,3153.886692
15,3422.59,24.312,17.3845,3171.571217
15,3430.98,25.7988,19.4964,3184.177066
15,3440.86,25.8538,21.2393,3199.111872
15,3450.17,26.7302,21.8231,3213.274383
15,3461.66,36.8085,19.1253,3230.87264
15,3486.96,12.4596,8.15068,3270.087893
15,3519.2,6.25239,0.391155,3320.98776
15,3532.88,10.5583,2.69227,3342.899563
16,2673.43,14.3334,17.8842,2329.732633
16,2692.11,13.1458,11.6649,2343.900853
16,2708.95,21.845,16.6061,2356.972566
16,2716.01,16.685,20.2189,2362.537117
16,2726.4,14.1213,18.0276,2370.81696
16,2736.75,13.8888,16.1408,2379.172256
16,2744.3,13.7075,17.423,2385.334755
16,2752.14,13.9095,16.138,2391.794288
16,2761.27,13.3295,15.0437,2399.394145
16,2775.76,25.5995,15.3002,2411.626821
16,2787.58,11.1057,10.772,2421.760934
16,2809.2,15.7279,19.0674,2440.65876
16,2819.05,15.9133,19.4759,2449.423536
16,2828.47,17.6805,19.805,2457.896449
16,2837.72,29.8315,20.7397,2466.302803
16,2852.65,29.8315,19.4612,2480.051616
16,2866.9,22.2181,20.5509,2493.382135
16,2876.74,21.6362,24.0743,2502.705732
16,2886.82,24.0491,26.0944,2512.35713
16,2900.14,23.9034,24.9578,2525.266608
16,2919.8,26.086,27.3322,2544.64488
16,2935.26,34.5667,25.7588,2560.154816
16,2948.38,33.4219,24.8802,2573.504678
16,2971.84,25.888,25.0011,2597.804781
16,3002.74,31.626,23.2289,2630.651172
16,3015.01,38.8472,20.7501,2643.958907
16,3030.58,29.6747,23.8103,2661.062474
16,3053.68,34.5393,26.857,2686.884347
16,3078.6,33.6661,19.5167,2715.339
16,3089.45,27.7422,22.3177,2727.922016
16,3105.3,37.2894,20.42,2746.515255
16,3115.19,33.9395,23.5269,2758.244251
16,3122.63,44.2072,22.0847,2767.132149
16,3133.91,28.2616,20.0122,2780.712931
16,3144.54,32.0224,19.5476,2793.627584
16,3163.26,31.0303,20.3736,2816.645696
16,3179.05,51.6059,25.0072,2836.333536
16,3189.59,29.53,21.4002,2849.614147
16,3216.12,51.4209,26.9678,2883.534211
16,3227.5,50.8191,33.8246,2898.299875
16,3240.97,47.376,26.5107,2915.944699
16,3249.93,42.0363,25.7909,2927.782203
16,3256.82,59.0046,29.9272,2936.93953
16,3267,46.2491,28.7836,2950.5564
16,3276.76,51.8539,30.4608,2963.708781
16,3287.19,51.7546,32.427,2977.869331
16,3298.87,50.7584,30.5486,2993.856097
16,3308.28,74.6098,39.3232,3006.835075
16,3318.62,66.707,39.2831,3021.198886
16,3327.93,58.9179,39.5076,3034.223343
16,3339.29,47.5933,36.131,3050.233105
16,3351.29,53.9724,33.5922,3067.284985
16,3361.85,58.8936,35.7499,3082.409756
16,3375.82,45.1698,35.1755,3102.58991
16,3397.07,34.3324,25.3429,3133.660491
16,3410.87,47.0557,30.6005,3154.079937
16,3432.12,37.2894,18.8515,3185.895331
16,3441.96,26.1577,19.8527,3200.780693
16,3450.9,29.4718,21.5338,3214.388535
16,3461.52,41.2847,23.1723,3230.657419
16,3489.29,16.7687,11.3013,3273.731605
16,3520.54,40.5563,10.5668,3323.125824
16,3535.03,19.6805,9.82529,3346.360321
16,3548.78,15.7444,7.83656,3368.60239
16,3575.01,6.27409,0.30778,3411.556507
17,2673.85,12.9112,12.9923,2330.047356
17,2691.17,17.2834,10.3462,2343.179553
17,2707.44,14.4532,18.1636,2355.788885
17,2717.96,17.7728,18.6689,2364.082853
17,2726.61,16.929,17.8879,2370.985423
17,2736.81,25.4515,16.0993,2379.221005
17,2744.29,25.5995,16.8983,2385.326555
17,2752.51,16.6742,15.862,2392.100657
17,2758.78,17.7438,17.4324,2397.31319
17,2768.59,18.3224,17.4414,2405.547557
17,2775.67,16.9561,17.8658,2411.550193
17,2785.92,15.2997,15.1074,2420.329267
17,2794.34,29.4468,16.8687,2427.619556
17,2800.09,15.9354,19.4102,2432.638817
17,2809.11,17.502,19.8065,2440.579123
17,2819.75,15.7257,19.8031,2450.050106
17,2829.13,17.3599,20.2207,2458.493419
17,2838.55,17.4824,21.3576,2467.061286
17,2852.09,16.5047,20.3053,2479.531897
17,2868.67,21.5601,20.8442,2495.052103
17,2878.51,21.742,24.2761,2504.393117
17,2889.82,20.7867,24.2429,2515.24919
17,2901.25,31.5184,26.2797,2526.350406
17,2922.86,15.7263,27.7349,2547.695792
17,2939.26,15.558,24.757,2564.206656
17,2950.68,31.3996,24.9143,2575.862707
17,2975,29.4468,19.6506,2601.12
17,3005.92,30.8764,23.5713,2634.085667
17,3017.69,29.3619,23.4807,2646.885601
17,3032.56,25.4974,23.7844,2663.254869
17,3055.23,16.653,25.6865,2688.636087
17,3080.8,19.5284,18.3833,2717.88088
17,3090.62,26.6353,19.4612,2729.285926
17,3098.09,31.4888,20.716,2738.026237
17,3107.78,23.6403,17.6156,2749.44721
17,3118.23,31.8324,18.8564,2761.869177
17,3125.15,42.3797,19.4612,2770.155116
17,3135.61,36.1056,17.2594,2782.770713
17,3144.72,29.0447,18.5267,2793.847243
17,3162.6,31.2598,18.7907,2815.8282
17,3179.01,40.5714,25.0076,2836.283347
17,3193.45,30.7886,18.0981,2854.505616
17,3201.83,51.4209,20.1241,2865.176205
17,3230.16,23.1282,9.78876,2901.769925
17,3245,18.7007,8.15939,2921.259
17,3255.67,29.4086,13.2816,2935.407793
17,3261.67,33.956,19.5407,2943.414013
17,3270.66,29.5011,18.5134,2955.47738
17,3280.31,61.4092,31.4069,2968.516315
17,3293.42,48.6309,28.506,2986.379542
17,3302.73,48.5959,28.3805,2999.169387
17,3312.18,69.3307,38.4226,3012.240202
17,3322.99,68.8079,37.2888,3027.301613
17,3331.38,53.2923,36.6781,3039.071818
17,3341.63,63.8137,33.8484,3053.546919
17,3353.29,59.187,32.6218,3070.140965
17,3363.08,46.6421,36.9748,3084.178699
17,3377.8,44.7466,34.7391,3105.46588
17,3398.34,38.4129,31.2614,3135.531716
17,3412.16,44.8306,37.4846,3155.998445
17,3432.93,33.4486,27.7468,3187.116993
17,3441.83,30.7116,20.7688,3200.583405
17,3451.08,29.2739,22.7762,3214.663339
17,3462.38,33.3362,26.6385,3231.979798
17,3474.14,45.4576,24.8118,3250.136768
17,3500.39,51.7317,14.1342,3291.164599
17,3518.04,21.8028,17.5551,3319.138349
17,3535.24,28.2926,19.7926,3346.698597
17,3546.59,31.4888,24.8118,3365.047177
17,3557.76,30.7086,26.4308,3383.230541
17,3570.42,35.3216,20.0739,3403.990282
17,3583.92,31.219,15.7793,3426.304027
18,2664.29,18.8223,13.1872,2322.927355
18,2674.66,12.5482,12.2402,2330.65482
18,2693.06,21.6042,9.7957,2344.630724
18,2709.56,17.9311,17.8778,2357.451389
18,2719.38,16.3826,17.0978,2365.210858
18,2728.42,15.6836,15.5193,2372.439242
18,2736.71,14.0983,16.2552,2379.139759
18,2744.13,15.2443,15.95,2385.195369
18,2751.98,15.3532,16.7419,2391.661846
18,2759.59,15.5104,17.4185,2397.989447
18,2769.34,16.712,16.4903,2406.181056
18,2776.22,29.4098,18.1635,2412.018598
18,2787.42,18.8138,15.5252,2421.622822
18,2795.52,21.6021,15.4179,2428.646899
18,2810.61,29.4098,19.1253,2441.907463
18,2820.31,34.4039,20.1241,2450.551715
18,2829.19,21.2586,21.3095,2458.547711
18,2839.93,34.4039,19.6062,2468.323903
18,2852.15,24.3693,21.387,2479.587566
18,2868.39,23.3227,21.8315,2494.787719
18,2879.33,19.9678,24.2341,2505.175905
18,2890.07,21.6032,23.3204,2515.490601
18,2901.42,24.4634,25.3175,2526.516502
18,2924.05,26.2757,27.5747,2548.884786
18,2941.35,19.6181,23.5952,2566.330106
18,2952.11,35.6379,22.1886,2577.331453
18,2975.62,20.7144,18.4129,2601.771626
18,3007.1,20.2971,24.7501,2635.362675
18,3018.9,32.2174,24.6512,2648.209335
18,3035.6,23.0056,19.3727,2666.6286
18,3043.96,20.1067,21.3472,2675.954013
18,3065.97,20.3147,19.9038,2700.839949
18,3082.06,27.2313,20.0149,2719.338864
18,3093.35,23.4595,19.4298,2732.473706
18,3110.17,19.9279,17.3754,2752.278583
18,3126.67,26.7117,19.5223,2771.981563
18,3137.1,21.7382,17.524,2784.576675
18,3146.31,36.8085,17.6456,2795.788975
18,3164.94,31.3705,18.0525,2818.72856
18,3179.14,34.5746,22.7425,2836.446468
18,3194.96,46.6118,13.7613,2856.423173
18,3206.39,40.0671,15.8271,2871.012139
18,3221.28,41.1007,14.4453,2890.213315
18,3229.83,43.8584,19.1815,2901.339045
18,3238.45,76.7615,28.8082,2912.629866
18,3255.99,76.7615,25.8025,2935.833883
18,3264.24,89.0155,31.8601,2946.854357
18,3273.1,70.6466,37.4428,2958.765475
18,3293.79,57.2792,28.3023,2986.886185
18,3310.27,50.459,27.9767,3009.591175
18,3323.65,55.259,23.9066,3028.224966
18,3332.95,48.3882,29.4201,3041.282166
18,3342.34,46.2076,31.2306,3054.553476
18,3355.85,39.1218,29.0009,3073.802456
18,3368.16,58.8196,31.4069,3091.500605
18,3382.76,58.8196,31.8878,3112.687541
18,3398.71,42.9454,30.2244,3136.077179
18,3412.02,50.6666,37.9655,3155.790154
18,3430.1,47.9906,34.0572,3182.851575
18,3449.09,58.2647,31.3052,3211.627027
18,3462.57,39.2355,26.822,3232.272051
18,3487.01,46.0527,32.6802,3270.166027
18,3520.09,51.2678,23.7414,3322.407617
18,3533.79,34.7978,24.144,3344.363785
18,3545.81,34.8903,24.1538,3363.782095
18,3556.21,29.6957,23.0182,3380.699879
