Profile,Depth/ms,Heave/m,Throw/ms,Depth/m
18,3570.47,30.3288,21.842,3404.072589
18,3581.57,29.1451,22.1526,3422.406681
18,3593.86,23.3195,22.3435,3442.850052
18,3625.38,31.8144,15.241,3495.971338
18,3641.1,37.2644,14.2692,3522.835875
18,3661.22,39.1094,6.6012,3557.580298
18,3671.02,41.6177,11.2828,3574.650134
18,3684.98,41.6177,18.6444,3599.131786
18,3703.91,36.8085,17.1647,3632.640631
18,3724.52,7.21373,0.480907,3669.530779
19,2673.65,11.4977,14.5674,2329.897466
19,2693.73,16.1101,11.9393,2345.146017
19,2710.49,14.4451,17.3965,2358.182113
19,2719.88,14.7183,15.8638,2365.608523
19,2728.16,12.9635,15.0194,2372.230205
19,2736.79,14.099,15.8476,2379.204755
19,2744.62,14.2902,15.4587,2385.597206
19,2752.42,16.8927,16.2431,2392.026122
19,2760.7,15.4401,16.2297,2398.917235
19,2769.71,17.9354,17.0717,2406.493789
19,2778.66,16.9681,16.7086,2414.10026
19,2787.37,15.9893,14.3457,2421.579667
19,2795.41,16.9214,15.1414,2428.551071
19,2803.21,18.7652,15.8955,2435.376149
19,2811.53,17.7006,17.8769,2442.723291
19,2820.54,18.698,18.965,2450.757824
19,2828.95,18.0317,20.7741,2458.330566
19,2839.22,20.4194,21.324,2467.674058
19,2853.03,18.231,22.7343,2480.404461
19,2869.79,27.0641,23.3046,2496.110425
19,2880.36,25.6918,25.2378,2506.160117
19,2889.78,34.4039,25.0072,2515.21057
19,2901.53,26.2282,27.2605,2526.623991
19,2923.77,32.4965,25.2591,2548.604895
19,2940.51,28.0115,23.5657,2565.476137
19,2953.34,33.9079,22.2968,2578.596416
19,2975.8,36.8085,20.605,2601.96088
19,3007.19,22.9474,23.8928,2635.460131
19,3020.6,30.4749,21.0514,2650.0716
19,3038.26,22.4525,17.9223,2669.588196
19,3058.84,18.509,20.3374,2692.725261
19,3082.42,24.5366,20.7015,2719.755722
19,3093.18,31.9994,19.6432,2732.274982
19,3112.41,13.4237,17.3803,2754.937441
19,3122.6,29.4098,17.6826,2767.0962
19,3128.96,19.7091,18.3701,2774.737613
19,3138.85,29.4098,16.2029,2786.700606
19,3149.41,29.3261,16.2625,2799.582011
19,3156.19,30.7895,17.6252,2807.911241
19,3164.92,35.1405,19.14,2818.703747
19,3177.14,47.8215,25.7218,2833.938788
19,3197.89,36.8085,13.2434,2860.150499
19,3209.26,24.385,13.7912,2874.695856
19,3222.71,32.1351,15.2517,2892.069019
19,3235.11,27.5411,14.1264,2908.246183
19,3249.03,32.2485,17.4907,2926.589541
19,3258.9,36.8223,14.2523,2939.713335
19,3268.89,60.9485,26.2588,2953.095889
19,3277.25,73.1695,34.3613,2964.371606
19,3295.48,64.9102,30.5496,2989.202051
19,3309.94,57.6746,28.7515,3009.13386
19,3325.87,78.6111,34.3663,3031.333987
19,3333.64,71.2124,35.8091,3042.254373
19,3343.27,68.6229,36.8079,3055.872685
19,3354.36,59.5045,36.7634,3071.670557
19,3364.7,55.9529,39.1918,3086.510835
19,3374.34,73.7557,36.8079,3100.442756
19,3390.93,49.1101,32.366,3124.636533
19,3410.43,57.0383,35.4842,3153.425943
19,3429.76,61.2704,32.5074,3182.339661
19,3448.23,61.2704,33.1086,3210.316077
19,3461.52,47.8487,31.0299,3230.657419
19,3485.44,56.3866,32.8245,3267.713805
19,3518.97,43.4919,23.5084,3320.620959
19,3531.61,30.7961,23.0794,3340.857473
19,3542.08,54.9367,21.6475,3357.740819
19,3555.53,42.2573,20.6333,3379.590411
19,3568.91,46.0106,20.2536,3401.505781
19,3578.66,38.5073,24.9933,3417.58826
19,3591.07,32.1626,23.4978,3438.195871
20,2673.64,13.9775,16.5434,2329.889973
20,2692.53,10.1758,12.2848,2344.223421
20,2709,13.2239,17.7395,2357.0118
20,2717.23,12.9245,18.1925,2363.503747
20,2726.68,12.6205,17.7832,2371.041587
20,2736.12,9.57413,15.4001,2378.660611
20,2743.18,11.3666,17.419,2384.416982
20,2750.62,12.8527,17.4567,2390.537126
20,2759.27,13.5544,16.2024,2397.722205
20,2766.64,18.4178,18.6495,2403.903093
20,2775.68,17.2264,17.828,2411.558707
20,2785.88,25.4515,15.3002,2420.294803
20,2793.75,15.8911,16.2935,2427.106406
20,2802.72,18.2858,17.0843,2434.945603
20,2810.26,16.6643,19.4108,2441.597316
20,2820.41,29.4468,18.8515,2450.641321
20,2829.43,29.4468,20.42,2458.764913
20,2838.69,21.3521,21.2667,2467.189291
20,2854.41,20.9938,20.3993,2481.687061
20,2870.62,19.3812,20.897,2496.895526
20,2880.43,22.7914,24.2748,2506.227043
20,2890.67,25.1215,25.2191,2516.070243
20,2903,34.4039,24.0453,2528.0616
20,2921.7,37.2894,27.0787,2546.538135
20,2940.56,19.4031,24.3203,2565.526949
20,2952.96,31.0027,22.9485,2578.205453
20,2962.35,33.2941,24.3265,2587.908656
20,2985.47,25.4515,18.0525,2612.175639
20,3008.93,45.0184,24.341,2637.345873
20,3020.85,43.9993,21.897,2650.345706
20,3036.53,37.2894,21.9885,2667.662541
20,3060.9,21.7296,19.0751,2695.064535
20,3086.11,27.6248,18.3462,2724.035993
20,3098.28,20.7927,16.7868,2738.249275
20,3104.04,24.0859,17.5954,2745.027989
20,3113.3,25.5843,17.168,2755.995255
20,3122.22,37.2894,18.8515,2766.640918
20,3130.4,29.1228,18.3397,2776.47336
20,3141.06,24.4503,15.6482,2789.387204
20,3150.46,27.6915,17.518,2800.868928
20,3157.88,29.4548,18.4129,2809.994563
20,3167.06,35.3658,18.4372,2821.360964
20,3184.38,41.8026,17.2017,2843.035558
20,3199.72,36.8085,14.7231,2862.482843
20,3211.64,24.2378,16.6705,2877.756893
20,3219.07,41.6177,20.1241,2887.349431
20,3228.07,49.0164,17.6456,2899.042861
20,3237.46,46.6118,16.6838,2911.329348
20,3244.96,43.7434,23.6074,2921.206173
20,3252.77,42.591,22.5128,2931.551025
20,3264.36,44.3966,19.6426,2947.015157
20,3270.75,56.6488,26.4833,2955.598556
20,3279.57,74.7754,39.8133,2967.513141
20,3312.09,66.4033,32.8866,3012.115297
20,3329.65,54.9101,26.7345,3036.639066
20,3334.53,66.2183,34.3663,3043.509081
20,3343.55,61.4092,35.3651,3056.270036
20,3356,48.9213,33.4009,3074.0172
20,3366.31,51.5628,36.1632,3088.831175
20,3376.49,52.6433,35.0267,3103.562653
20,3394.89,56.415,32.4057,3130.452229
20,3048.41,59.238,40.0713,2680.946401
20,3430.24,51.2077,38.1319,3183.062397
20,3448.38,47.3677,35.2778,3210.544678
20,3461.02,44.9243,30.8775,3229.888934
20,3472.25,56.415,29.4463,3247.209356
20,3491.98,52.5416,35.2287,3277.945046
20,3515.62,56.4843,22.4619,3315.284426
20,3529.3,48.6114,22.2391,3337.147255
20,3539.96,54.0105,25.0441,3354.313373
20,3550.61,33.9733,25.0195,3371.576863
20,3566.39,44.2072,17.1647,3397.364539
20,3573.28,49.0164,28.4475,3408.702275
20,3587.37,42.432,26.4207,3432.035667
20,3602.14,52.2533,20.2536,3456.708288
20,3615,39.768,12.9012,3478.368
20,3624.53,24.5082,13.9012,3494.525781
21,2674.2,13.4577,18.9548,2330.30976
21,2691.34,27.5231,18.0821,2343.309936
21,2710.23,16.4908,18.2027,2357.977737
21,2718.86,27.5231,19.2363,2364.797552
21,2728.33,14.0301,17.4447,2372.366875
21,2737.7,16.6878,16.5889,2379.944535
21,2745.2,23.6758,16.4842,2386.07316
21,2760.36,14.3977,16.3693,2398.632917
21,2769.16,17.3178,17.8524,2406.028965
21,2776.65,11.453,17.8709,2412.385016
21,2786.34,16.8839,16.4264,2420.691236
21,2794.72,27.0052,16.7208,2427.950243
21,2810.85,31.8144,18.6444,2442.120206
21,2821.7,17.588,18.443,2451.798135
21,2830.44,31.8144,18.6814,2459.679605
21,2840.28,19.7603,18.8594,2468.644435
21,2854.97,20.913,18.902,2482.208079
21,2872.9,25.8258,20.4427,2499.055735
21,2880.95,26.0085,25.1998,2506.724366
21,2891.35,26.0353,22.8873,2516.727606
21,2904.11,30.3294,24.233,2529.148573
21,2925.77,28.7896,26.6392,2550.605835
21,2943.73,31.8873,21.6867,2568.753517
21,2952.59,37.2684,20.9028,2577.824917
21,2962.47,41.6177,24.0453,2588.033229
21,2987.5,29.4098,11.2828,2614.331875
21,3008.67,31.8541,20.6931,2637.063903
21,3020.26,33.9781,19.1398,2649.698916
21,3036.51,35.3658,19.2363,2667.640297
21,3051.39,33.4421,19.2363,2684.300689
21,3066.23,31.5184,21.1895,2701.136817
21,3085.03,27.4473,19.1632,2722.781821
21,3096.04,20.3217,19.5179,2735.622069
21,3103.78,31.3705,19.2363,2744.72129
21,3113.49,21.0549,18.2302,2756.221183
21,3122.78,25.2565,19.1716,2767.31191
21,3131.39,24.4362,17.7133,2777.667889
21,3141.27,22.0374,17.5728,2789.642745
21,3150.36,22.8261,19.416,2800.746317
21,3159.03,21.1955,19.0238,2811.413841
21,3170.3,35.3658,17.6678,2825.392755
21,3184.52,27.2249,23.8696,2843.211979
21,3199.6,25.557,19.0036,2862.3298
21,3209.43,25.8405,19.4583,2874.914313
21,3218.5,41.1367,23.557,2886.611575
21,3228.77,39.3611,21.6038,2899.955745
21,3240.49,43.0604,20.0353,2915.312813
21,3246.13,60.8173,29.4463,2922.752029
21,3258.95,52.4853,29.1603,2939.780066
21,3267.22,59.5584,32.2558,2950.851818
21,3282.14,63.7127,34.0717,2970.999488
21,3300.49,54.2849,29.4729,2996.084213
21,3314.74,52.9747,21.5742,3015.796452
21,3329.31,31.0085,16.3676,3036.161305
21,3337.27,60.8173,29.4463,3047.376865
21,3345.8,66.7362,31.4291,3059.46588
21,3357.36,56.0498,31.1582,3075.965237
21,3367.74,71.0275,35.3282,3090.894272
21,3377.38,76.0216,36.327,3104.855498
21,3394.25,66.2183,33.3675,3129.511256
21,3406.84,66.0385,39.6767,3148.097181
21,3427.02,71.2124,35.8091,3178.218454
21,3446.6,68.6229,33.3675,3207.8334
21,3459,63.8137,31.4069,3226.7868
21,3481.47,58.1305,30.0577,3261.523959
21,3511.37,47.7492,26.2078,3308.530347
21,3523.07,61.5016,28.207,3327.167511
21,3535.89,45.882,28.6916,3347.745919
21,3546.62,39.1753,24.2599,3365.095846
21,3559.33,43.0842,27.0209,3385.796305
21,3568.39,47.4354,28.1656,3400.650719
21,3583.83,41.0161,24.4874,3426.154665
21,3600.23,39.6775,19.4877,3453.505437
21,3609.84,49.2476,17.7566,3469.657301
22,2664.81,7.9397,14.2663,2323.312285
22,2676.15,16.7572,15.5195,2331.773966
22,2681.83,11.3566,17.3052,2336.060605
22,2695.25,15.5712,18.0072,2346.316706
22,2711.17,14.2736,16.8153,2358.716953
22,2720.34,16.5033,18.0338,2365.974596
22,2728.91,17.7164,17.4752,2372.833381
22,2738.14,16.1766,16.797,2380.302528
22,2746.18,14.1176,16.7723,2386.878122
22,2754.11,14.9269,16.0911,2393.427073
22,2762.75,12.2881,14.3599,2400.633956
22,2770.61,33.7565,17.8028,2407.255063
22,2776.17,21.048,19.1254,2411.976003
22,2786.95,39.9992,15.9532,2421.217266
22,2794.16,28.1648,18.8073,2427.462965
22,2802.71,30.1004,19.3492,2434.936819
22,2812.64,25.3743,18.2068,2443.708733
22,2821.89,26.2221,20.62,2451.968659
22,2832.19,27.9265,19.3585,2461.266881
22,2842.07,26.7133,18.7533,2470.285641
22,2857.65,21.6329,18.6164,2484.705866
22,2873.92,29.6847,21.9652,2500.023827
22,2881.41,27.4387,26.0804,2507.164531
22,2893.72,23.4352,19.8605,2519.022323
22,2905.35,26.5904,22.4776,2530.364306
22,2924.89,24.4827,22.3536,2549.724929
22,2941.65,20.7625,22.8467,2566.635266
22,2952.62,29.5587,21.9942,2577.855766
22,2981.07,18.3953,20.8745,2607.516171
22,3008.9,22.9386,21.3793,2637.313335
22,3019.24,29.3554,23.5025,2648.581557
22,3034.97,25.519,21.2559,2665.928679
22,3057.99,27.4995,24.0524,2691.761263
22,3082.17,32.8376,19.1244,2719.466223
22,3093.56,21.3347,17.8636,2732.719229
22,3100.95,23.2558,19.9907,2741.387366
22,3110.49,21.9861,18.5209,2752.658113
22,3119.71,31.8723,20.0599,2763.637289
22,3126.54,32.0332,21.9033,2771.825264
22,3138.16,32.5312,19.3207,2785.862805
22,3148.57,31.9752,21.3437,2798.553271
22,3169.25,25.9352,16.9524,2824.085006
22,3186.7,49.2013,22.5656,2845.961635
22,3197.33,27.8518,20.786,2859.437445
22,3208.02,33.7995,23.7748,2873.103274
22,3217.3,54.0105,27.9666,2885.059255
22,3225.46,61.2704,25.7563,2895.643428
22,3240.67,29.621,13.5917,2915.549743
22,3247.49,33.7707,14.7161,2924.550643
22,3256.38,55.25,14.7046,2936.353318
22,3264.29,40.8255,16.0677,2946.921355
22,3281.02,50.0314,16.3089,2969.479334
22,3296.8,67.15,31.5164,2991.01288
22,3312.77,30.2437,10.0421,3013.059225
22,3329.09,35.8783,17.29,3035.852227
22,3335.52,65.3286,24.6047,3044.905699
22,3343.62,60.6038,32.8428,3056.369386
22,3356.68,53.4433,27.935,3074.990987
22,3367.52,55.8238,33.7459,3090.576739
22,3374.4,73.5245,36.8079,3100.52976
22,3391.34,56.2564,34.2789,3125.237936
22,3403.74,76.7615,40.4609,3143.506112
22,3426.38,70.75,35.5594,3177.256918
22,3442.97,60.0628,39.1862,3202.314039
22,3457.24,61.5016,31.3052,3224.087277
22,3478.43,62.7637,29.6168,3256.794783
22,3508.61,52.2912,23.2765,3304.153843
22,3521.98,42.871,23.0583,3325.425446
22,3531.68,57.5288,27.4067,3340.969987
22,3544.28,61.2704,26.3574,3361.302355
22,3558.67,54.2542,28.1964,3384.717403
22,3567.2,44.0354,28.033,3398.69496
22,3582.1,55.2481,27.5381,3423.285175
22,3597.63,39.2698,21.8441,3449.151399
22,3609.76,33.9252,16.4761,3469.522461
22,3637.62,6.96237,2.08011,3516.867466
23,2667.77,12.0614,13.6613,2325.508575
23,2676.08,21.3082,15.3227,2331.721339
23,2682.59,16.5848,16.6699,2336.636617
23,2695.18,16.7118,18.7273,2346.262742
23,2714.79,13.3757,14.2059,2361.571975
23,2720.99,16.0475,16.4759,2366.492233
23,2729.28,21.4029,16.3455,2373.131155
23,2737.8,22.5394,16.838,2380.02588
23,2745.13,16.9368,18.9672,2386.015699
23,2754.18,21.4029,16.5728,2393.485162
23,2763.22,14.2558,15.1331,2401.028138
23,2770.75,15.7495,16.9584,2407.373556
23,2778,17.2952,17.1985,2413.5366
23,2787.62,17.9459,17.8766,2421.795466
23,2795.88,17.1917,17.045,2428.960603
23,2804.09,19.39,17.4797,2436.149977
23,2811.99,17.5171,18.2197,2443.131523
23,2821.39,18.4515,18.6616,2451.519989
23,2830.81,19.0666,18.6149,2460.014945
23,2840.63,18.3398,19.0494,2468.965089
23,2854.78,27.5231,18.0525,2482.03127
23,2870.18,20.6549,21.3431,2496.479242
23,2878.85,22.1579,24.5389,2504.717606
23,2891.07,18.1148,21.7396,2516.456871
23,2903.6,20.734,22.5435,2528.649
23,2923.58,22.1893,23.739,2548.415014
23,2938.92,22.0074,23.6954,2563.861627
23,2952.27,23.606,22.4265,2577.495915
23,2967.68,20.0159,23.6451,2593.455667
23,2984.91,18.0732,21.7593,2611.581541
23,3007.03,38.3713,22.9544,2635.286881
23,3017.97,36.6016,21.4362,2647.191789
23,3034.12,25.6973,20.5626,2664.984971
23,3056.58,32.3027,24.8824,2690.163754
23,3081.33,28.2481,19.2735,2718.493965
23,3090.79,25.646,22.5199,2729.484215
23,3109.19,22.3586,20.6338,2751.116911
23,3128.93,23.5522,20.2806,2774.701473
23,3148.96,25.1139,20.0068,2799.030813
23,3173.51,19.6993,16.2334,2829.397567
23,3184.94,26.0156,22.5792,2843.74136
23,3196.26,29.8065,20.3648,2858.075876
23,3206.03,44.3929,25.6768,2870.550651
23,3219.91,28.3469,12.1227,2888.437391
23,3228.85,31.2059,15.1977,2900.060106
23,3234.78,31.7851,17.2192,2907.81367
23,3251.33,31.5611,17.0544,2929.639065
23,3276.3,35.8546,17.5792,2963.086755
23,3308.86,25.2331,11.1405,3007.637952
23,3325.02,29.3105,17.6091,3030.143014
23,3331.75,46.283,23.699,3039.592506
23,3342.48,44.1174,25.2955,3054.752011
23,3355.15,46.6135,23.0833,3072.800616
23,3367.51,43.2495,27.1613,3090.562307
23,3377.29,58.3679,34.8757,3104.724725
23,3387.54,60.7579,36.5436,3119.670404
23,3402.68,64.796,37.1324,3141.938467
23,3423.36,56.6764,37.0815,3172.725197
23,3440.36,63.1735,39.6752,3198.353717
23,3474.02,81.3865,34.5627,3249.950794
23,3504.99,46.5126,23.5138,3298.425193
23,3517.59,37.8993,24.2741,3318.421267
23,3540.24,41.3444,26.2505,3354.765797
23,3565.5,41.6768,28.5395,3395.903475
23,3580.14,40.2164,26.0187,3420.037808
23,3606.54,9.17222,0.597684,3464.100464
23,3618.9,7.85852,0.584411,3484.969335
24,2700.46,7.04744,5.08056,2350.346928
24,2712.4,12.6267,14.2942,2359.68556
24,2728.72,12.2314,12.2872,2372.680523
24,2738.56,14.7424,11.3812,2380.644429
24,2745.5,12.3739,12.3882,2386.319475
24,2759.08,10.682,13.5812,2397.563579
24,2766.87,13.1007,14.6106,2404.096857
24,2773.49,12.8027,14.8243,2409.696583
24,2781.95,13.2822,14.5823,2416.916516
24,2789.17,14.1116,16.1476,2423.134813
24,2804.84,12.3304,15.7803,2436.810101
24,2812.95,14.8676,16.4782,2443.984166
24,2821.45,14.1676,16.8037,2451.573816
24,2830.69,14.5879,16.4463,2459.906171
24,2838.24,22.0185,16.9516,2466.777917
24,2862.61,25.0964,17.2594,2489.347583
24,2870.5,15.9831,18.3122,2496.781975
24,2882.71,23.5574,15.6968,2508.409619
24,2894.74,15.7162,18.3424,2520.011652
24,2916.48,13.965,15.6869,2541.345331
24,2930.85,17.6081,20.1874,2555.706206
24,2942.44,19.2141,19.3312,2567.439285
24,2951.98,15.8308,20.4805,2577.197846
24,2973.97,18.516,20.5301,2600.038309
24,2996.29,26.0512,20.7015,2623.716035
24,3008.19,32.9956,16.5606,2636.543521
24,3022.88,26.7537,16.438,2652.573763
24,3041.4,23.0014,18.6559,2673.09096
24,3066.57,24.5809,15.5297,2701.525131
24,3076.03,17.9683,15.5467,2712.375751
24,3092.13,21.2125,15.9312,2731.048209
24,3108.23,22.1943,17.0709,2749.979877
24,3118.88,18.9119,15.0956,2762.645443
24,3129.01,20.2053,14.2519,2774.797847
24,3148.6,19.0614,14.2907,2798.59
24,3162.65,26.5549,21.2529,2815.890116
24,3192.41,21.3443,11.1075,2853.186241
24,3203.91,32.0193,17.3468,2867.835631
24,3234.74,30.1753,13.1945,2907.761252
24,3262.12,17.1018,6.15287,2944.015931
24,3278.76,30.5256,16.0002,2966.415701
24,3295.28,31.8332,17.2241,2988.927835
24,3302.72,51.051,23.9418,2999.155603
24,3312.04,37.602,23.1891,3012.045909
24,3324.16,43.2131,22.698,3028.938765
24,3334.49,39.2785,26.5918,3043.452673
24,3359.88,32.1208,20.4135,3079.579723
24,3374.06,37.4374,18.0525,3100.036784
24,3392.97,26.588,17.9228,3127.630539
24,3403.8,31.5567,19.4394,3143.59488
24,3423.79,33.2941,13.9613,3173.369885
24,3443.82,18.4506,9.30487,3203.60527
24,3472.68,8.08216,0.14287,3247.875067
24,3485.24,9.51981,1.96954,3267.401597
24,3499.14,6.29887,1.67068,3289.195268
25,2957.11,13.7616,4.32076,2582.483003
25,2969.99,11.6703,3.10349,2595.868543
25,2986.94,13.7616,2.36754,2613.73664
25,3005.41,13.7616,3.90644,2633.534171
25,3022.65,21.0903,6.64023,2652.321116
25,3041.53,19.6805,7.45775,2673.236191
25,3066.65,9.91425,4.32076,2701.616516
25,3082.75,19.6805,5.88926,2720.137956
25,3100.99,25.4515,5.50453,2741.434433
25,3128.17,21.6042,5.50453,2773.786243
25,3138.56,24.4157,6.39976,2786.348429
25,3164.39,43.2084,9.41098,2818.046359
25,3175.82,38.9052,13.3972,2832.28591
25,3258.1,43.529,16.4035,2938.645975
25,3273.61,38.9486,12.0768,2959.453493
25,3289.68,31.3705,9.02625,2981.266027
25,3294.8,41.1367,9.02625,2988.26988
25,3309.72,19.6805,3.13699,3008.829043
25,3324.63,15.6852,4.32076,3029.596809
25,3338.36,9.91425,1.5685,3048.917597
